"0",""
"0","# Re-scale sliders"
"0",""
"0","# a and b are the desired initial values in the original scale "
"0","# The function return the 0 and 10 values for the 0-10 scale"
"0","# The function is built using the a=4 and b=6 values (desired values)"
"0","rescaled_value = function(a,b,x) {"
"0","  y = ((b-a)/(6-4))*(x-4)+a"
"0","  return(y)"
"0","}"
"0",""
"0","# Function to rescale node degree"
"0","rescale <- function(x,a,b,c,d){c + (x-a)/(b-a)*(d-c)}"
"0",""
"0","# Menu de seleccion del dataset"
"0","selectInput(inputId= ""dataset_selection"", "
"0","            label = ""select a dataset"", "
"0","            choices = c(""Diogenes Laertius"" = ""diogenes"", ""Lamblichus"" = ""LOPL"", ""Custom"" = ""custom""),"
"0","            selected = ""LOPL"")"
