"0","source(""travels_data.R"")"
"2","Warning in travel_edges$source[k] <- (knw_origin_loc[which(knw_origin_phy ==  :"
"2","
 "
"2"," número de items para para sustituir no es un múltiplo de la longitud del reemplazo
"
"2","Warning in travel_edges$source[k] <- (knw_origin_loc[which(knw_origin_phy ==  :"
"2","
 "
"2"," número de items para para sustituir no es un múltiplo de la longitud del reemplazo
"
"2","Warning in travel_edges$source[k] <- (knw_origin_loc[which(knw_origin_phy ==  :"
"2","
 "
"2"," número de items para para sustituir no es un múltiplo de la longitud del reemplazo
"
"2","Warning in travel_edges$source[k] <- (knw_origin_loc[which(knw_origin_phy ==  :"
"2","
 "
"2"," número de items para para sustituir no es un múltiplo de la longitud del reemplazo
"
"2","Warning in travel_edges$source[k] <- (knw_origin_loc[which(knw_origin_phy ==  :"
"2","
 "
"2"," número de items para para sustituir no es un múltiplo de la longitud del reemplazo
"
"2","Warning in travel_edges$source[k] <- (knw_origin_loc[which(knw_origin_phy ==  :"
"2","
 "
"2"," número de items para para sustituir no es un múltiplo de la longitud del reemplazo
"
"2","Warning in travel_edges$source[k] <- (knw_origin_loc[which(knw_origin_phy ==  :"
"2","
 "
"2"," número de items para para sustituir no es un múltiplo de la longitud del reemplazo
"
"2","Warning in travel_edges$source[k] <- (knw_origin_loc[which(knw_origin_phy ==  :"
"2","
 "
"2"," número de items para para sustituir no es un múltiplo de la longitud del reemplazo
"
"2","Warning in travel_edges$source[k] <- (knw_origin_loc[which(knw_origin_phy ==  :"
"2","
 "
"2"," número de items para para sustituir no es un múltiplo de la longitud del reemplazo
"
"2","Warning in travel_edges$source[k] <- (knw_origin_loc[which(knw_origin_phy ==  :"
"2","
 "
"2"," número de items para para sustituir no es un múltiplo de la longitud del reemplazo
"
"2","Warning in travel_edges$source[k] <- (knw_origin_loc[which(knw_origin_phy ==  :"
"2","
 "
"2"," número de items para para sustituir no es un múltiplo de la longitud del reemplazo
"
"2","Warning in travel_edges$source[k] <- (knw_origin_loc[which(knw_origin_phy ==  :"
"2","
 "
"2"," número de items para para sustituir no es un múltiplo de la longitud del reemplazo
"
"2","Warning in travel_edges$source[k] <- (knw_origin_loc[which(knw_origin_phy ==  :"
"2","
 "
"2"," número de items para para sustituir no es un múltiplo de la longitud del reemplazo
"
"2","Warning in travel_edges$source[k] <- (knw_origin_loc[which(knw_origin_phy ==  :"
"2","
 "
"2"," número de items para para sustituir no es un múltiplo de la longitud del reemplazo
"
"2","Warning in travel_edges$source[k] <- (knw_origin_loc[which(knw_origin_phy ==  :"
"2","
 "
"2"," número de items para para sustituir no es un múltiplo de la longitud del reemplazo
"
"2","Warning in travel_edges$source[k] <- (knw_origin_loc[which(knw_origin_phy ==  :"
"2","
 "
"2"," número de items para para sustituir no es un múltiplo de la longitud del reemplazo
"
"2","Warning in travel_edges$source[k] <- (knw_origin_loc[which(knw_origin_phy ==  :"
"2","
 "
"2"," número de items para para sustituir no es un múltiplo de la longitud del reemplazo
"
"2","Warning in travel_edges$source[k] <- (knw_origin_loc[which(knw_origin_phy ==  :"
"2","
 "
"2"," número de items para para sustituir no es un múltiplo de la longitud del reemplazo
"
"2","Warning in travel_edges$source[k] <- (knw_origin_loc[which(knw_origin_phy ==  :"
"2","
 "
"2"," número de items para para sustituir no es un múltiplo de la longitud del reemplazo
"
"2","Warning in travel_edges$source[k] <- (knw_origin_loc[which(knw_origin_phy ==  :"
"2","
 "
"2"," número de items para para sustituir no es un múltiplo de la longitud del reemplazo
"
"2","Warning in travel_edges$source[k] <- (knw_origin_loc[which(knw_origin_phy ==  :"
"2","
 "
"2"," número de items para para sustituir no es un múltiplo de la longitud del reemplazo
"
"2","Warning in travel_edges$source[k] <- (knw_origin_loc[which(knw_origin_phy ==  :"
"2","
 "
"2"," número de items para para sustituir no es un múltiplo de la longitud del reemplazo
"
"2","Warning in travel_edges$source[k] <- (knw_origin_loc[which(knw_origin_phy ==  :"
"2","
 "
"2"," número de items para para sustituir no es un múltiplo de la longitud del reemplazo
"
"2","Warning in travel_edges$source[k] <- (knw_origin_loc[which(knw_origin_phy ==  :"
"2","
 "
"2"," número de items para para sustituir no es un múltiplo de la longitud del reemplazo
"
"2","Warning in travel_edges$source[k] <- (knw_origin_loc[which(knw_origin_phy ==  :"
"2","
 "
"2"," número de items para para sustituir no es un múltiplo de la longitud del reemplazo
"
"2","Warning in travel_edges$source[k] <- (knw_origin_loc[which(knw_origin_phy ==  :"
"2","
 "
"2"," número de items para para sustituir no es un múltiplo de la longitud del reemplazo
"
"0","travel_edges_LOPL <- read.csv(""travel_edges_LOPL.csv"",header = TRUE, sep = "","", encoding = ""UTF-8"", stringsAsFactors = FALSE)"
